Name;wtsupp;year;age;labforce;educ;marst;nchild;lfc;inlfc;wt;ac;pc;cohort;cc;acc;pcc;ccc;marstr;marstc;educr;educc;nc;ncc
61413;1375.3;2002;33;2;123;1;2;2;1;0.13753;3;3;1969;9;3;3;9;1;1;3;3;2;2
54425;3350.39;2001;20;2;73;6;0;2;1;0.335039;1;3;1981;11;1;3;11;3;3;3;3;0;0
99556;1098.61;2007;42;2;73;6;0;2;1;0.109861;5;4;1965;8;5;4;8;3;3;3;3;0;0
74362;2403.21;2004;36;2;73;6;2;2;1;0.240321;4;3;1968;8;4;3;8;3;3;3;3;2;2
46208;2797.57;2000;48;2;50;3;0;2;1;0.279757;6;3;1952;6;6;3;6;2;2;3;3;0;0
178200;2872.97;2017;22;2;73;6;0;2;1;0.287297;1;6;1995;14;1;6;14;3;3;3;3;0;0
147812;1306.11;2013;37;2;123;3;2;2;1;0.130611;4;5;1976;10;4;5;10;2;2;3;3;2;2
61605;143.61;2002;57;1;123;2;1;1;0;0.014361;8;3;1945;4;8;3;4;1;1;3;3;1;1
73236;1659.22;2003;38;2;73;4;0;2;1;0.165922;4;3;1965;8;4;3;8;2;2;3;3;0;0
102258;2487.61;2007;42;2;111;1;2;2;1;0.248761;5;4;1965;8;5;4;8;1;1;3;3;2;2
140163;1090.18;2012;48;1;73;5;3;1;0;0.109018;6;5;1964;8;6;5;8;2;2;3;3;3;3
62041;1431.69;2002;38;2;73;2;2;2;1;0.143169;4;3;1964;8;4;3;8;1;1;3;3;2;2
164772;628.69;2015;34;2;60;6;0;2;1;0.062869;3;6;1981;12;3;6;12;3;3;3;3;0;0
59359;1236.56;2002;54;2;123;4;1;2;1;0.123656;7;3;1948;5;7;3;5;2;2;3;3;1;1
54789;1728.01;2001;43;2;111;1;2;2;1;0.172801;5;3;1958;7;5;3;7;1;1;3;3;2;2
13610;1045.77;1992;35;2;50;6;4;2;1;0.104577;4;1;1957;6;4;1;6;3;3;3;3;3;3
159631;2123.79;2015;61;1;81;4;0;1;0;0.212379;9;6;1954;6;9;6;6;2;2;3;3;0;0
129338;1673.09;2011;29;1;81;6;3;1;0;0.167309;2;5;1982;12;2;5;12;3;3;3;3;3;3
106093;1774.87;2008;37;2;73;6;3;2;1;0.177487;4;4;1971;9;4;4;9;3;3;3;3;3;3
142296;1428.09;2012;32;2;81;6;3;2;1;0.142809;3;5;1980;11;3;5;11;3;3;3;3;3;3
164785;637.82;2015;47;1;111;4;1;1;0;0.063782;6;6;1968;9;6;6;9;2;2;3;3;1;1
64410;1062.33;2002;52;1;73;6;0;1;0;0.106233;7;3;1950;5;7;3;5;3;3;3;3;0;0
102662;1090.18;2007;46;2;73;3;2;2;1;0.109018;6;4;1961;7;6;4;7;2;2;3;3;2;2
77954;1635.58;2004;46;2;81;6;0;2;1;0.163558;6;3;1958;6;6;3;6;3;3;3;3;0;0
81301;2531.37;2004;50;2;81;6;0;2;1;0.253137;7;3;1954;5;7;3;5;3;3;3;3;0;0
74743;1930.96;2004;45;2;81;6;0;2;1;0.193096;6;3;1959;6;6;3;6;3;3;3;3;0;0
96954;1712.98;2007;36;2;73;4;0;2;1;0.171298;4;4;1971;9;4;4;9;2;2;3;3;0;0
112680;2487.07;2009;20;1;73;6;0;1;0;0.248707;1;4;1989;12;1;4;12;3;3;3;3;0;0
24609;1725.43;1995;54;2;123;5;1;2;1;0.172543;7;2;1941;4;7;2;4;2;2;3;3;1;1
103;1639.22;1990;51;1;32;3;0;1;0;0.163922;7;1;1939;3;7;1;3;2;2;3;3;0;0
107849;177.54;2008;20;2;73;6;0;2;1;0.017754;1;4;1988;12;1;4;12;3;3;3;3;0;0
36940;3650.45;1997;39;1;81;5;0;1;0;0.365045;4;2;1958;7;4;2;7;2;2;3;3;0;0
151075;1643.04;2013;46;2;60;4;2;2;1;0.164304;6;5;1967;8;6;5;8;2;2;3;3;2;2
16;1045.14;1990;42;2;90;4;0;2;1;0.104514;5;1;1948;5;5;1;5;2;2;3;3;0;0
